timestamp_unix,datetime_utc,increase_3_6_april_2026_yes
1776556855,2026-04-19T00:00:55+00:00,0.26
1776643259,2026-04-20T00:00:59+00:00,0.24
1776816005,2026-04-22T00:00:05+00:00,0.305
1776902405,2026-04-23T00:00:05+00:00,0.325
1776988818,2026-04-24T00:00:18+00:00,0.335
1777075210,2026-04-25T00:00:10+00:00,0.315
1777161604,2026-04-26T00:00:04+00:00,0.305
1777248004,2026-04-27T00:00:04+00:00,0.305
1777334404,2026-04-28T00:00:04+00:00,0.295
1777420803,2026-04-29T00:00:03+00:00,0.225
1777507205,2026-04-30T00:00:05+00:00,0.22
1777593604,2026-05-01T00:00:04+00:00,0.185
1777680004,2026-05-02T00:00:04+00:00,0.185
1777766406,2026-05-03T00:00:06+00:00,0.175
1777852804,2026-05-04T00:00:04+00:00,0.17
1777939217,2026-05-05T00:00:17+00:00,0.185
1778025606,2026-05-06T00:00:06+00:00,0.195
1778112005,2026-05-07T00:00:05+00:00,0.19
1778198403,2026-05-08T00:00:03+00:00,0.18
1778284822,2026-05-09T00:00:22+00:00,0.19
1778371204,2026-05-10T00:00:04+00:00,0.16
1778457608,2026-05-11T00:00:08+00:00,0.175
1778544004,2026-05-12T00:00:04+00:00,0.15
