timestamp_unix,datetime_utc,increase_2_6_april_2025_no
1744329605,2025-04-11T00:00:05+00:00,0.77
1744416006,2025-04-12T00:00:06+00:00,0.89
1744502405,2025-04-13T00:00:05+00:00,0.89
1744588805,2025-04-14T00:00:05+00:00,0.89
1744675205,2025-04-15T00:00:05+00:00,0.95
1744761605,2025-04-16T00:00:05+00:00,0.97
1744848006,2025-04-17T00:00:06+00:00,0.9765
1744934404,2025-04-18T00:00:04+00:00,0.9805
1745020806,2025-04-19T00:00:06+00:00,0.951
1745107206,2025-04-20T00:00:06+00:00,0.9525
1745193606,2025-04-21T00:00:06+00:00,0.936
1745280006,2025-04-22T00:00:06+00:00,0.975
1745366407,2025-04-23T00:00:07+00:00,0.9565
1745452806,2025-04-24T00:00:06+00:00,0.9575
1745539206,2025-04-25T00:00:06+00:00,0.9455
1745625606,2025-04-26T00:00:06+00:00,0.9635
1745712005,2025-04-27T00:00:05+00:00,0.9595
1745798405,2025-04-28T00:00:05+00:00,0.9575
1745884805,2025-04-29T00:00:05+00:00,0.9605
1745971206,2025-04-30T00:00:06+00:00,0.97
1746057606,2025-05-01T00:00:06+00:00,0.9625
1746144006,2025-05-02T00:00:06+00:00,0.9755
1746230406,2025-05-03T00:00:06+00:00,0.97
1746316805,2025-05-04T00:00:05+00:00,0.9655
1746403205,2025-05-05T00:00:05+00:00,0.9725
1746489606,2025-05-06T00:00:06+00:00,0.981
1746576005,2025-05-07T00:00:05+00:00,0.963
1746662406,2025-05-08T00:00:06+00:00,0.963
1746748807,2025-05-09T00:00:07+00:00,0.9625
1746835206,2025-05-10T00:00:06+00:00,0.974
1746921606,2025-05-11T00:00:06+00:00,0.977
1747008006,2025-05-12T00:00:06+00:00,0.9655
1747094406,2025-05-13T00:00:06+00:00,0.979
