timestamp_unix,datetime_utc,increase_4_1_may_2026_no
1778630408,2026-05-13T00:00:08+00:00,0.68
1778716808,2026-05-14T00:00:08+00:00,0.9
1778803206,2026-05-15T00:00:06+00:00,0.925
1778889612,2026-05-16T00:00:12+00:00,0.92
1778976023,2026-05-17T00:00:23+00:00,0.915
1779062407,2026-05-18T00:00:07+00:00,0.9665
1779148805,2026-05-19T00:00:05+00:00,0.9725
1779235208,2026-05-20T00:00:08+00:00,0.9855
1779321605,2026-05-21T00:00:05+00:00,0.986
1779408009,2026-05-22T00:00:09+00:00,0.987
1779494406,2026-05-23T00:00:06+00:00,0.9895
1779580804,2026-05-24T00:00:04+00:00,0.99
1779667204,2026-05-25T00:00:04+00:00,0.9925
1779753604,2026-05-26T00:00:04+00:00,0.9875
1779840005,2026-05-27T00:00:05+00:00,0.964
1779926405,2026-05-28T00:00:05+00:00,0.9695
1780012807,2026-05-29T00:00:07+00:00,0.9485
1780099218,2026-05-30T00:00:18+00:00,0.955
1780185607,2026-05-31T00:00:07+00:00,0.9535
1780272003,2026-06-01T00:00:03+00:00,0.947
1780358405,2026-06-02T00:00:05+00:00,0.9375
1780444805,2026-06-03T00:00:05+00:00,0.9425
1780531203,2026-06-04T00:00:03+00:00,0.912
1780617618,2026-06-05T00:00:18+00:00,0.908
1780704003,2026-06-06T00:00:03+00:00,0.926
1780790413,2026-06-07T00:00:13+00:00,0.8755
1780876803,2026-06-08T00:00:03+00:00,0.8865
1780963203,2026-06-09T00:00:03+00:00,0.931
1781049604,2026-06-10T00:00:04+00:00,0.929
